season,match,game1,game2,game3,,
22,Marriz Gaming vs Team Orbis (2-1),1. Team Orbis pick Overpass; (14-16),2. Marriz Gaming pick Nuke; (16-11),3. Inferno ; (16-8),,
22,Team Solitude vs Wups Gaming (2-1),1. Wups Gaming pick Mirage; (16-13),2. Team Solitude pick Inferno; (12-16),3. Dust2 ; (16-12),,
22,Cherizy eSports vs Bandi Soilders(1-2),1. Bandi Soilders pick Vertigo;(11-16),2. Cherizy eSports pick Dust2;(16-5),3. Nuke (11-16),,
22,Mioriz Eminor vs Team Shipin (2-0),1. Team Shipin pick Dust2; (16-12),2. Mioriz Eminor pick Vertigo; (16-14),3. Ancient ;,,
22,Kunzite Gaming vs Mint Flames(2-0),1. Mint Flames pick Nuke;(16-13),2. Kunzite Gaming pick Dust2;(16-6),3. Inferno ,,
22,Duck eSports vs Squeezi Boars(1-2),1. Squeezi Boars pick Mirage;(9-16),2. Duck eSports pick Overpass;(16-12),3. Dust2 (13-16),,
22,Leemaz Clan vs Yowi Rising (0-2),1. Yowi Rising pick Ancient;(4-16),2. Leemaz Clan pick Inferno;(12-16),3. Nuke ,,
22,Team Inpiration vs Evil Sharks (0-2),1. Evil Sharks pick Dust2; (11-16),2. Team Inpiration pick Inferno; (15-19),3. Mirage ,,
22,Desafinado Academy vs Rainbow Riders(1-2),1. Rainbow Riders pick Dust2;(7-16),2. Desafinado Academy pick Mirage;(16-5),3. Overpass (11-16),,
22,Team Sudio vs Midnight Academy (0-2),1. Midnight Academy pick Nuke; (4-16),2. Team Sudio pick Mirage; (14-16),3. Overpass ,,
22,Team Crimbe vs LynxCompany (2-1),1. LynxCompany pick Nuke;(10-16),2. Team Crimbe pick Inferno;(16-13),3. Vertigo ;(16-11),,
22,Monarz Five vs Tweezar Crusaders (2-0),1. Tweezar Crusaders pick Dust2;(16-11),2. Monarz Five pick Mirage;(16-11),3. Ancient ,,
22,Chappa Flays vs Lepido eSports (2-1),1. Lepido eSports pick Overpass; (14-16),2. Chappa Flays pick Inferno; (16-3),3. Ancient  (16-7),,
22,LynxCompany vs Team Sudio(2-0),1. Team Sudio pick Ancient;(16-6),2. LynxCompany pick Mirage;(16-6),3. Dust2 ,,
22,Rainbow Riders vs Team Crimbe(2-1),1. Team Crimbe pick Overpass;(16-8),2. Rainbow Riders pick Vertigo;(9-16),3. Nuke (16-14),,
22,Tweezar Crusaders vs Chappa Flays (2-1),1. Chappa Flays pick Ancient; (16-11),2. Tweezar Crusaders pick Overpass; (10-16),3. Dust2 ; (16-11),,
22,Evil Sharks vs Monarz Five (0-2),1. Monarz Five pick Overpass; (13-16),2. Evil Sharks pick Dust2; (13-16),3. Mirage ;,,
22,Lepido eSports vs Desafinado Academy(2-1),1. Desafinado Academy pick Inferno;(11-16),2. Lepido eSports pick Dust2;(16-13),3. Mirage (16-13),,
22,Yowi Rising vs Team Inpiration (0-2),1. Team Inpiration pick Nuke; (8-16),2. Yowi Rising pick Mirage; (14-16),3. Vertigo ;,,
22,Squeezi Boars vs Leemaz Clan(0-2),1. Leemaz Clan pick Vertigo;(9-16),2. Squeezi Boars pick Mirage;(17-19),3. Dust2 ,,
22,Mint Flames vs Duck eSports(2-0),1. Duck eSports pick Overpass;(19-17),2. Mint Flames pick Vertigo;(16-14),3. Nuke ,,
22,Team Shipin vs Kunzite Gaming (1-2),1. Kunzite Gaming pick Inferno;(13-16),2. Team Shipin pick Dust2;(16-14),3. Mirage ;(7-16),,
22,Team Mellif vs Cherizy eSports(2-1),1. Cherizy eSports pick Nuke;(16-11),2. Team Mellif pick Dust2;(6-16),3. Inferno (16-13),,
22,Midnight Academy vs Dixxi Riders (1-2),1. Dixxi Riders pick Nuke; (16-19),2. Midnight Academy pick Overpass; (16-9),3. Dust2  (11-16),,
22,Rewice Gaming vs Bowl eSports (1-2),1. Bowl eSports pick Mirage;(9-16),2. Rewice Gaming pick Overpass;(16-6),3. Inferno ;(11-16),,
22,Team Orbis vs Team Solitude (2-1),1. Team Solitude pick Mirage; (16-13),2. Team Orbis pick Vertigo; (12-16),3. Inferno  (16-14),,
22,Bandi Soilders vs Marriz Gaming (2-0),1. Marriz Gaming pick Dust2; (16-7),2. Bandi Soilders pick Ancient; (16-13),3. Inferno ,,
22,Wups Gaming vs Mioriz Eminor (2-1),1. Mioriz Eminor pick Ancient;(19-15),2. Wups Gaming pick Mirage;(9-16),3. Dust2 ;(16-10),,
22,Bowl eSports vs Dixxi Riders(0-2),1. Dixxi Riders pick Dust2;(14-16),2. Bowl eSports pick Mirage;(12-16),3. Vertigo ,,
22,Cherizy eSports vs Rewice Gaming(2-1),1. Rewice Gaming pick Dust2;(12-16),2. Cherizy eSports pick Ancient;(16-13),3. Nuke (16-9),,
22,Team Solitude vs Bandi Soilders (2-1),1. Bandi Soilders pick Vertigo; (16-10),2. Team Solitude pick Inferno; (13-16),3. Mirage ; (16-14),,
22,Mioriz Eminor vs Team Orbis (2-0),1. Team Orbis pick Dust2; (16-12),2. Mioriz Eminor pick Ancient; (16-14),3. Nuke ;,,
22,Marriz Gaming vs Team Mellif(2-0),1. Team Mellif pick Inferno;(16-10),2. Marriz Gaming pick Mirage;(16-13),3. Overpass ,,
22,Kunzite Gaming vs Wups Gaming (2-0),1. Wups Gaming pick Overpass; (16-8),2. Kunzite Gaming pick Mirage; (16-12),3. Nuke ;,,
22,Duck eSports vs Team Shipin(1-2),1. Team Shipin pick Ancient;(16-8),2. Duck eSports pick Nuke;(9-16),3. Mirage (6-16),,
22,Leemaz Clan vs Mint Flames(2-1),1. Mint Flames pick Vertigo;(16-8),2. Leemaz Clan pick Dust2;(9-16),3. Inferno (16-12),,
22,LynxCompany vs Midnight Academy (0-2),1. Midnight Academy pick Dust2;(13-16),2. LynxCompany pick Mirage;(4-16),3. Overpass ,,
22,Team Crimbe vs Lepido eSports (1-2),1. Lepido eSports pick Nuke;(14-16),2. Team Crimbe pick Mirage;(16-7),3. Dust2 ;(8-16),,
22,Monarz Five vs Yowi Rising (2-0),1. Yowi Rising pick Inferno; (16-5),2. Monarz Five pick Mirage; (16-12),3. Nuke ,,
22,Team Sudio vs Rainbow Riders (2-0),1. Rainbow Riders pick Overpass;(16-11),2. Team Sudio pick Vertigo;(16-9),3. Nuke ,,
22,Chappa Flays vs Evil Sharks (2-0),1. Evil Sharks pick Overpass; (16-12),2. Chappa Flays pick Dust2; (16-5),3. Ancient ,,
22,Desafinado Academy vs Tweezar Crusaders (2-1),1. Tweezar Crusaders pick Inferno; (12-16),2. Desafinado Academy pick Vertigo; (16-7),3. Ancient  (16-11),,
22,Team Inpiration vs Squeezi Boars (2-1),1. Squeezi Boars pick Inferno;(11-16),2. Team Inpiration pick Dust2;(19-15),3. Mirage ;(16-14),,
22,Rainbow Riders vs LynxCompany (2-0),1. LynxCompany pick Overpass; (16-13),2. Rainbow Riders pick Dust2; (16-4),3. Inferno ,,
22,Lepido eSports vs Team Sudio (1-2),1. Team Sudio pick Dust2;(8-16),2. Lepido eSports pick Vertigo;(16-6),3. Nuke  (11-16),,
22,Evil Sharks vs Desafinado Academy (2-1),1. Desafinado Academy pick Inferno; (16-12),2. Evil Sharks pick Ancient; (11-16),3. Dust2 ; (16-9),,
22,Yowi Rising vs Chappa Flays (2-0),1. Chappa Flays pick Overpass; (16-8),2. Yowi Rising pick Nuke; (16-13),3. Mirage ;,,
22,Tweezar Crusaders vs Team Crimbe(2-1),1. Team Crimbe pick Mirage;(16-11),2. Tweezar Crusaders pick Overpass;(17-19),3. Ancient (16-5),,
22,Squeezi Boars vs Monarz Five (2-1),1. Monarz Five pick Mirage; (16-13),2. Squeezi Boars pick Vertigo; (10-16),3. Dust2 ; (16-9),,
22,Mint Flames vs Team Inpiration (2-1),1. Team Inpiration pick Overpass; (16-10),2. Mint Flames pick Dust2; (6-16),3. Inferno  (16-13),,
22,Midnight Academy vs Bowl eSports (0-2),1. Bowl eSports pick Dust2;(6-16),2. Midnight Academy pick Vertigo;(17-19),3. Nuke ,,
22,Wups Gaming vs Duck eSports (2-0),1. Duck eSports pick Mirage;(16-9),2. Wups Gaming pick Overpass;(16-13),3. Ancient ,,
22,Team Orbis vs Kunzite Gaming (1-2),1. Kunzite Gaming pick Vertigo; (5-16),2. Team Orbis pick Inferno; (16-8),3. Mirage  (10-16),,
22,Rewice Gaming vs Marriz Gaming (2-1),1. Marriz Gaming pick Dust2; (15-19),2. Rewice Gaming pick Nuke; (16-5),3. Inferno  (16-4),,
22,Dixxi Riders vs Cherizy eSports (2-0),1. Cherizy eSports pick Vertigo;(16-14),2. Dixxi Riders pick Dust2;(16-9),3. Inferno ,,
22,Bandi Soilders vs Mioriz Eminor (0-2),1. Mioriz Eminor pick Ancient; (12-16),2. Bandi Soilders pick Dust2; (11-16),3. Nuke ,,
22,Team Shipin vs Leemaz Clan,1. Leemaz Clan pick Ancient;(10-16),2. Team Shipin pick Mirage;(16-9),3. Overpass (7-16),,
22,Team Mellif vs Team Solitude (2-0),1. Team Solitude pick Dust2; (16-13),2. Team Mellif pick Overpass; (16-3),3. Mirage ,,
22,Cherizy eSports vs Bowl eSports (2-0),1. Bowl eSports pick Dust2; (16-14),2. Cherizy eSports pick Mirage; (19-17),3. Overpass ,,
22,Mioriz Eminor vs Team Mellif (0-2),1. Team Mellif pick Ancient; (12-16),2. Mioriz Eminor pick Vertigo; (13-16),3. Mirage ;,,
22,Marriz Gaming vs Dixxi Riders (2-0),1. Dixxi Riders pick Nuke; (16-13),2. Marriz Gaming pick Inferno; (16-13),3. Vertigo ,,
22,Kunzite Gaming vs Bandi Soilders (0-2),1. Bandi Soilders pick Mirage; (10-16),2. Kunzite Gaming pick Overpass; (13-16),3. Dust2 ;,,
22,Team Solitude vs Rewice Gaming(2-0),1. Rewice Gaming pick Ancient;(16-8),2. Team Solitude pick Mirage;(16-13),3. Dust2 ,,
22,Duck eSports vs Team Orbis (2-1),1. Team Orbis pick Inferno; (13-16),2. Duck eSports pick Dust2; (16-10),3. Nuke ; (16-8),,
22,Rainbow Riders vs Midnight Academy(0-2),1. Midnight Academy pick Dust2;(10-16),2. Rainbow Riders pick Mirage;(12-16),3. Overpass ,,
22,Team Inpiration vs Team Shipin(0-2),1. Team Shipin pick Nuke;(8-16),2. Team Inpiration pick Inferno;(9-16),3. Vertigo ,,
22,Monarz Five vs Mint Flames (1-2),1. Mint Flames pick Ancient;(16-11),2. Monarz Five pick Mirage;(12-16),3. Dust2 ;(13-16),,
22,Team Sudio vs Tweezar Crusaders (2-1),1. Tweezar Crusaders pick Inferno;(9-16),2. Team Sudio pick Dust2;(16-10),3. Vertigo ;(16-8),,
22,Chappa Flays vs Squeezi Boars (0-2),1. Squeezi Boars pick Mirage; (13-16),2. Chappa Flays pick Vertigo; (15-19),3. Dust2 ,,
22,LynxCompany vs Lepido eSports (0-2),1. Lepido eSports pick Nuke;(14-16),2. LynxCompany pick Inferno;(9-16),3. Vertigo ,,
22,Desafinado Academy vs Yowi Rising (2-0),1. Yowi Rising pick Ancient; (16-11),2. Desafinado Academy pick Overpass; (25-22),3. Inferno ,,
22,Leemaz Clan vs Wups Gaming(2-1),1. Wups Gaming pick Dust2;(10-16),2. Leemaz Clan pick Mirage;(16-9),3. Inferno (16-12),,
22,Team Crimbe vs Evil Sharks (0-2),1. Evil Sharks pick Dust2; (14-16),2. Team Crimbe pick Mirage; (6-16),3. Nuke ,,
22,Yowi Rising vs Team Crimbe(1-2),1. Team Crimbe pick Vertigo;(16-9),2. Yowi Rising pick Nuke;(6-16),3. Dust2 (11-16),,
22,Squeezi Boars vs Desafinado Academy(1-2),1. Desafinado Academy pick Mirage;(9-16),2. Squeezi Boars pick Inferno;(16-13),3. Dust2 (9-16),,
22,Midnight Academy vs Cherizy eSports,1. Cherizy eSports pick Dust2;(16-10),2. Midnight Academy pick Overpass;(11-16),3. Ancient (16-9),,
22,Team Shipin vs Monarz Five(2-1),1. Monarz Five pick Overpass;(13-16),2. Team Shipin pick Inferno;(16-5),3. Dust2 (16-14),,
22,Wups Gaming vs Team Inpiration(2-0),1. Team Inpiration pick Vertigo;(16-12),2. Wups Gaming pick Ancient;(19-15),3. Mirage ,,
22,Team Orbis vs Leemaz Clan(1-2),1. Leemaz Clan pick Mirage;(10-16),2.Team Orbis pick Inferno;(16-14),3. Dust2 (9-16),,
22,Bandi Soilders vs Duck eSports (2-1),1. Duck eSports pick Vertigo; (16-11),2. Bandi Soilders pick Dust2; (12-16),3. Inferno  (16-14),,
22,Dixxi Riders vs Team Solitude (1-2),1. Team Solitude pick Dust2;(13-16),2. Dixxi Riders pick Mirage;(16-6),3. Overpass ;(8-16),,
22,Team Mellif vs Kunzite Gaming (1-2),1. Kunzite Gaming pick Mirage; (5-16),2. Team Mellif pick Inferno; (16-7),3. Ancient  (7-16),,
22,Bowl eSports vs Marriz Gaming (1-2),1. Marriz Gaming pick Nuke;(8-16),2. Bowl eSports pick Inferno;(16-11),3. Vertigo ;(15-19),,
22,Rewice Gaming vs Mioriz Eminor (2-1),1. Mioriz Eminor pick Dust2; (8-16),2. Rewice Gaming pick Overpass; (16-14),3. Ancient  (19-17),,
22,Mint Flames vs Chappa Flays (0-2),1. Chappa Flays pick Ancient;(13-16),2. Mint Flames pick Mirage;(12-16),3. Dust2 ,,
22,Marriz Gaming vs Cherizy eSports(0-2),1. Cherizy eSports pick Dust2;(11-16),2. Marriz Gaming pick Mirage;(12-16),3. Overpass ,,
22,Team Solitude vs Bowl eSports(0-2),1. Bowl eSports pick Nuke;(6-16),2. Team Solitude pick Inferno;(16-19),3. Vertigo ,,
22,Kunzite Gaming vs Rewice Gaming (0-2),1. Rewice Gaming pick Ancient; (13-16),2. Kunzite Gaming pick Vertigo; (13-16),3. Dust2 ;,,
22,Mioriz Eminor vs Dixxi Riders(2-1),1. Dixxi Riders pick Dust2;(16-7),2. Mioriz Eminor pick Mirage;(9-16),3. Ancient (16-10),,
22,Lepido eSports vs Midnight Academy (2-1),1. Midnight Academy pick Dust2; (6-16),2. Lepido eSports pick Mirage; (16-9),3. Overpass ; (16-14),,
22,Leemaz Clan vs Bandi Soilders (0-2),1. Bandi Soilders pick Inferno; (9-16),2. Leemaz Clan pick Nuke; (13-16),3. Mirage ;,,
22,Team Inpiration vs Team Orbis(2-1),1. Team Orbis pick Ancient;(11-16),2. Team Inpiration pick Mirage;(16-10),3. Dust2 (16-6),,
22,Monarz Five vs Wups Gaming(2-1),1. Wups Gaming pick Nuke;(10-16),2. Monarz Five pick Inferno;(16-12),3. Vertigo (16-10),,
22,Chappa Flays vs Team Shipin(0-2),1. Team Shipin pick Dust2;(13-16),2. Chappa Flays pick Mirage;(9-16),3. Ancient ,,
22,Desafinado Academy vs Mint Flames(1-2),1. Mint Flames pick Inferno;(7-16),2. Desafinado Academy pick Dust2;(16-7),3. Nuke (9-16),,
22,LynxCompany vs Evil Sharks (1-2),1. Evil Sharks pick Overpass;(16-5),2. LynxCompany pick Dust2;(10-16),3. Inferno ;(9-16),,
22,Team Crimbe vs Squeezi Boars(2-1),1. Squeezi Boars pick Ancient;(16-12),2. Team Crimbe pick Mirage;(13-16),3. Nuke (16-12),,
22,Rainbow Riders vs Tweezar Crusaders (2-0),1. Tweezar Crusaders pick Dust2;(16-10),2. Rainbow Riders pick Vertigo;(22-19),3. Nuke ,,
22,Duck eSports vs Team Mellif(0-2),1. Team Mellif pick Mirage;(8-16),2. Duck eSports pick Overpass;(10-16),3. Ancient ,,
22,Team Sudio vs Yowi Rising(0-2),1. Yowi Rising pick Nuke;(14-16),2. Team Sudio pick Dust2;(12-16),3. Inferno ,,
22,Tweezar Crusaders vs Lepido eSports(2-0),1. Lepido eSports pick Nuke;(16-8),2. Tweezar Crusaders pick Dust2;(19-17),3. Inferno ,,
22,Evil Sharks vs Rainbow Riders(0-2),1. Rainbow Riders pick Mirage;(9-16),2. Evil Sharks pick Overpass;(9-16),3. Inferno ,,
22,Midnight Academy vs Marriz Gaming (1-2),1. Marriz Gaming pick Inferno; (16-14),2. Midnight Academy pick Mirage; (10-16),3. Overpass ; (12-16),,
22,Mint Flames vs Team Crimbe (2-0),1. Team Crimbe pick Vertigo; (16-12),2. Mint Flames pick Ancient; (16-8),3. Dust2 ;,,
22,Yowi Rising vs LynxCompany(2-1),1. LynxCompany pick Vertigo;(16-9),2. Yowi Rising pick Dust2;(8-16),3. Nuke (16-13),,
22,Team Shipin vs Desafinado Academy (1-2),1. Desafinado Academy pick Dust2; (16-6),2. Team Shipin pick Nuke; (6-16),3. Overpass ; (6-16),,
22,Wups Gaming vs Chappa Flays(2-0),1. Chappa Flays pick Nuke;(16-7),2. Wups Gaming pick Dust2;(16-13),3. Inferno ,,
22,Team Orbis vs Monarz Five(2-0),1. Monarz Five pick Mirage;(16-7),2. Team Orbis pick Overpass;(16-4),3. Inferno ,,
22,Bandi Soilders vs Team Inpiration (2-1),1. Team Inpiration pick Vertigo;(6-16),2. Bandi Soilders pick Dust2;(16-5),3. Nuke ;(16-14),,
22,Team Mellif vs Leemaz Clan (2-0),1. Leemaz Clan pick Ancient; (16-14),2. Team Mellif pick Dust2; (16-12),3. Inferno ,,
22,Bowl eSports vs Mioriz Eminor (2-1),1. Mioriz Eminor pick Dust2;(16-8),2. Bowl eSports pick Mirage;(11-16),3. Overpass ;(22-18),,
22,Rewice Gaming vs Duck eSports (2-0),1. Duck eSports pick Inferno; (16-10),2. Rewice Gaming pick Mirage; (16-13),3. Vertigo ,,
22,Cherizy eSports vs Team Solitude (0-2),1. Team Solitude pick Nuke;(12-16),2. Cherizy eSports pick Inferno;(9-16),3. Vertigo ,,
22,Dixxi Riders vs Kunzite Gaming (2-0),1. Kunzite Gaming pick Dust2; (16-11),2. Dixxi Riders pick Overpass; (16-6),3. Ancient ,,
22,Squeezi Boars vs Team Sudio (0-2),1. Team Sudio pick Dust2;(8-16),2. Squeezi Boars pick Mirage;(7-16),3. Ancient ,,
22,Team Solitude vs Marriz Gaming(2-0),1. Marriz Gaming pick Ancient;(16-12),2. Team Solitude pick Mirage;(19-17),3. Dust2 ,,
